"","onetsoc_code","title","job_zone","date_updated","domain_source","group_soc","avg_zone","new_zone"
"889","29-2071.00","Medical Records and Health Information Technicians",3,2013-07-01,"Analyst","29-20",3,3
"890","21-1012.00","Educational, Guidance, School, and Vocational Counselors",5,2018-08-01,"Analyst","21-10",5,5
"891","11-1011.00","Chief Executives",5,2014-07-01,"Analyst","11-10",4,5
"892","29-2021.00","Dental Hygienists",3,2013-07-01,"Analyst","29-20",3,3
"893","51-2091.00","Fiberglass Laminators and Fabricators",2,2007-06-01,"Analyst","51-20",2,2
"894","51-9071.06","Gem and Diamond Workers",3,2008-06-01,"Analyst","51-90",2,3
"895","11-9199.02","Compliance Managers",4,2012-07-01,"Analyst","11-91",4,4
"896","51-6021.00","Pressers, Textile, Garment, and Related Materials",1,2017-07-01,"Analyst","51-60",2,1
"897","51-1011.00","First-Line Supervisors of Production and Operating Workers",2,2011-07-01,"Analyst","51-10",2,2
"898","45-2041.00","Graders and Sorters, Agricultural Products",1,2017-07-01,"Analyst","45-20",2,1
"899","53-5031.00","Ship Engineers",3,2016-07-01,"Analyst","53-50",2,3
"900","43-4151.00","Order Clerks",2,2016-07-01,"Analyst","43-41",2,2
"901","51-4193.00","Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",2,2016-07-01,"Analyst","51-41",2,2
"902","39-3011.00","Gaming Dealers",2,2011-07-01,"Analyst","39-30",2,2
"903","43-5081.02","Marking Clerks",2,2006-06-01,"Analyst","43-50",2,2
"904","21-1015.00","Rehabilitation Counselors",5,2012-07-01,"Analyst","21-10",5,5
"905","49-2097.00","Electronic Home Entertainment Equipment Installers and Repairers",3,2007-06-01,"Analyst","49-20",3,3
"906","53-2031.00","Flight Attendants",3,2012-07-01,"Analyst","53-20",3,3
"907","43-6013.00","Medical Secretaries",3,2013-07-01,"Analyst","43-60",3,3
"908","43-5052.00","Postal Service Mail Carriers",2,2016-07-01,"Analyst","43-50",2,2
"909","15-1111.00","Computer and Information Research Scientists",5,2008-06-01,"Analyst","15-11",4,5
"910","33-3051.01","Police Patrol Officers",3,2016-07-01,"Analyst","33-30",3,3
"911","41-4011.00","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",4,2014-07-01,"Analyst","41-40",4,4
"912","17-2111.01","Industrial Safety and Health Engineers",4,2018-08-01,"Analyst","17-21",4,4
"913","13-2051.00","Financial Analysts",4,2016-07-01,"Analyst","13-20",4,4
"914","53-2012.00","Commercial Pilots",3,2015-07-01,"Analyst","53-20",3,3
"915","11-3051.02","Geothermal Production Managers",3,2011-07-01,"Analyst","11-30",4,3
"916","21-1011.00","Substance Abuse and Behavioral Disorder Counselors",5,2014-07-01,"Analyst","21-10",5,5
"917","29-2099.05","Ophthalmic Medical Technologists",3,2013-07-01,"Analyst","29-20",3,3
"918","29-1081.00","Podiatrists",5,2011-07-01,"Analyst","29-10",5,5
"919","51-2021.00","Coil Winders, Tapers, and Finishers",2,2017-07-01,"Analyst","51-20",2,2
"920","51-9022.00","Grinding and Polishing Workers, Hand",1,2016-07-01,"Analyst","51-90",2,1
"921","11-9131.00","Postmasters and Mail Superintendents",2,2016-07-01,"Analyst","11-91",4,2
"922","15-1142.00","Network and Computer Systems Administrators",4,2017-07-01,"Analyst","15-11",4,4
"923","25-1066.00","Psychology Teachers, Postsecondary",5,2011-07-01,"Analyst","25-10",5,5
"924","15-2021.00","Mathematicians",5,2012-07-01,"Analyst","15-20",5,5
"925","19-3032.00","Industrial-Organizational Psychologists",5,2012-07-01,"Analyst","19-30",5,5
"926","17-2199.03","Energy Engineers",4,2016-07-01,"Analyst","17-21",4,4
"927","47-2031.02","Rough Carpenters",2,2010-06-01,"Analyst","47-20",2,2
"928","47-5061.00","Roof Bolters, Mining",2,2017-07-01,"Analyst","47-50",2,2
"929","31-9097.00","Phlebotomists",3,2012-07-01,"Analyst","31-90",3,3
"930","47-2131.00","Insulation Workers, Floor, Ceiling, and Wall",2,2015-07-01,"Analyst","47-21",2,2
"931","45-4011.00","Forest and Conservation Workers",3,2014-07-01,"Analyst","45-40",2,3
"932","13-1022.00","Wholesale and Retail Buyers, Except Farm Products",3,2015-07-01,"Analyst","13-10",4,3
"933","19-4041.02","Geological Sample Test Technicians",4,2015-07-01,"Analyst","19-40",4,4
"934","53-5021.02","Mates- Ship, Boat, and Barge",2,2015-07-01,"Analyst","53-50",2,2
"935","41-1011.00","First-Line Supervisors of Retail Sales Workers",2,2018-08-01,"Analyst","41-10",3,2
"936","51-6031.00","Sewing Machine Operators",1,2017-07-01,"Analyst","51-60",2,1
"937","51-3093.00","Food Cooking Machine Operators and Tenders",2,2011-07-01,"Analyst","51-30",2,2
"938","47-2053.00","Terrazzo Workers and Finishers",2,2015-07-01,"Analyst","47-20",2,2
"939","27-2011.00","Actors",2,2017-07-01,"Analyst","27-20",3,2
"940","15-1152.00","Computer Network Support Specialists",4,2014-07-01,"Analyst","15-11",4,4
"941","35-2015.00","Cooks, Short Order",2,2018-08-01,"Analyst","35-20",2,2
"942","15-1133.00","Software Developers, Systems Software",4,2013-07-01,"Analyst","15-11",4,4
"943","51-6011.00","Laundry and Dry-Cleaning Workers",1,2015-07-01,"Analyst","51-60",2,1
"944","17-3029.09","Manufacturing Production Technicians",3,2017-07-01,"Analyst","17-30",3,3
"945","51-4122.00","Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",2,2015-07-01,"Analyst","51-41",2,2
"946","35-3022.01","Baristas",1,2015-07-01,"Analyst","35-30",1,1
"947","31-2022.00","Physical Therapist Aides",2,2013-07-01,"Analyst","31-20",3,2
"948","17-2199.09","Nanosystems Engineers",5,2015-07-01,"Analyst","17-21",4,5
"949","29-9012.00","Occupational Health and Safety Technicians",3,2012-07-01,"Analyst","29-90",4,3
"950","17-2112.00","Industrial Engineers",4,2010-06-01,"Analyst","17-21",4,4
"951","29-2031.00","Cardiovascular Technologists and Technicians",3,2014-07-01,"Analyst","29-20",3,3
"952","33-3021.02","Police Identification and Records Officers",3,2018-08-01,"Analyst","33-30",3,3
"953","23-1023.00","Judges, Magistrate Judges, and Magistrates",5,2011-07-01,"Analyst","23-10",5,5
"954","39-7012.00","Travel Guides",3,2007-06-01,"Analyst","39-70",3,3
"955","17-2141.02","Automotive Engineers",4,2014-07-01,"Analyst","17-21",4,4
"956","19-1042.00","Medical Scientists, Except Epidemiologists",5,2012-07-01,"Analyst","19-10",5,5
"957","51-8099.01","Biofuels Processing Technicians",2,2016-07-01,"Analyst","51-80",3,2
"958","27-2032.00","Choreographers",4,2018-08-01,"Analyst","27-20",3,4
"959","19-2041.03","Industrial Ecologists",5,2015-07-01,"Analyst","19-20",5,5
"960","53-5021.03","Pilots, Ship",3,2015-07-01,"Analyst","53-50",2,3
"961","33-9011.00","Animal Control Workers",2,2018-08-01,"Analyst","33-90",2,2
"962","31-1011.00","Home Health Aides",2,2014-07-01,"Analyst","31-10",2,2
"963","39-1012.00","Slot Supervisors",2,2017-07-01,"Analyst","39-10",2,2
"964","33-9092.00","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",2,2011-07-01,"Analyst","33-90",2,2
"965","17-3029.02","Electrical Engineering Technologists",4,2012-07-01,"Analyst","17-30",3,4
"966","49-2092.00","Electric Motor, Power Tool, and Related Repairers",3,2017-07-01,"Analyst","49-20",3,3
"967","29-1131.00","Veterinarians",5,2013-07-01,"Analyst","29-11",4,5
"968","39-4031.00","Morticians, Undertakers, and Funeral Directors",3,2017-07-01,"Analyst","39-40",3,3
"969",NA,NA,NA,NA,NA,NA,NA,NA
"970","41-3099.00",NA,NA,NA,NA,"41-30",4,4
"971","21-1029.00",NA,NA,NA,NA,"21-10",5,5
"972","11-9199.00",NA,NA,NA,NA,"11-91",4,4
"973","25-1199.00",NA,NA,NA,NA,"25-11",5,5
"974","41-9099.00",NA,NA,NA,NA,"41-90",2,2
"975","51-9199.00",NA,NA,NA,NA,"51-91",2,2
"976","25-3099.00",NA,NA,NA,NA,"25-30",4,4
"977","15-1199.00",NA,NA,NA,NA,"15-11",4,4
"978","55-1019.00",NA,NA,NA,NA,"55-10",NA,NA
"979","23-2099.00",NA,NA,NA,NA,"23-20",3,3
"980","43-9199.00",NA,NA,NA,NA,"43-91",4,4
"981","17-2199.00",NA,NA,NA,NA,"17-21",4,4
"982","17-3029.00",NA,NA,NA,NA,"17-30",3,3
"983","29-9099.00",NA,NA,NA,NA,"29-90",4,4
"984","27-1029.00",NA,NA,NA,NA,"27-10",4,4
"985","13-1199.00",NA,NA,NA,NA,"13-11",4,4
"986","29-1069.00",NA,NA,NA,NA,"29-10",5,5
"987","31-9099.00",NA,NA,NA,NA,"31-90",3,3
"988","17-3019.00",NA,NA,NA,NA,"17-30",3,3
"989","49-9099.00",NA,NA,NA,NA,"49-90",2,2
"990","51-8099.00",NA,NA,NA,NA,"51-80",3,3
"991","55-1015.00",NA,NA,NA,NA,"55-10",NA,NA
"992","55-3019.00",NA,NA,NA,NA,"55-30",NA,NA
"993","21-1099.00",NA,NA,NA,NA,"21-10",5,5
"994","51-6099.00",NA,NA,NA,NA,"51-60",2,2
"995","53-3099.00",NA,NA,NA,NA,"53-30",2,2
"996","53-4099.00",NA,NA,NA,NA,"53-40",2,2
"997","13-2099.03",NA,NA,NA,NA,"13-20",4,4
"998","21-1019.00",NA,NA,NA,NA,"21-10",5,5
"999","29-2099.00",NA,NA,NA,NA,"29-20",3,3
"1000","55-1016.00",NA,NA,NA,NA,"55-10",NA,NA
"1001","29-1199.00",NA,NA,NA,NA,"29-11",4,4
"1002","45-2099.00",NA,NA,NA,NA,"45-20",2,2
"1003","15-2099.00",NA,NA,NA,NA,"15-20",5,5
"1004","25-2051.00",NA,NA,NA,NA,"25-20",4,4
"1005","19-3099.00",NA,NA,NA,NA,"19-30",5,5
"1006","45-4029.00",NA,NA,NA,NA,"45-40",2,2
"1007","19-1099.00",NA,NA,NA,NA,"19-10",5,5
"1008","55-3014.00",NA,NA,NA,NA,"55-30",NA,NA
"1009","19-4099.00",NA,NA,NA,NA,"19-40",4,4
"1010","39-3019.00",NA,NA,NA,NA,"39-30",2,2
"1011","19-2099.00",NA,NA,NA,NA,"19-20",5,5
"1012","25-2059.00",NA,NA,NA,NA,"25-20",4,4
"1013","55-3018.00",NA,NA,NA,NA,"55-30",NA,NA
"1014","19-3039.00",NA,NA,NA,NA,"19-30",5,5
"1015","47-4099.00",NA,NA,NA,NA,"47-40",2,2
"1016","39-9099.00",NA,NA,NA,NA,"39-90",3,3
"1017","51-4199.00",NA,NA,NA,NA,"51-41",2,2
"1018","13-2099.00",NA,NA,NA,NA,"13-20",4,4
"1019","11-9039.00",NA,NA,NA,NA,"11-90",4,4
"1020","11-3051.05",NA,NA,NA,NA,"11-30",4,4
"1021","33-9099.00",NA,NA,NA,NA,"33-90",2,2
"1022","33-1099.00",NA,NA,NA,NA,"33-10",3,3
"1023","43-4199.00",NA,NA,NA,NA,"43-41",2,2
"1024","51-2099.00",NA,NA,NA,NA,"51-20",2,2
"1025","55-3013.00",NA,NA,NA,NA,"55-30",NA,NA
"1026","11-2011.01",NA,NA,NA,NA,"11-20",4,4
"1027","53-7199.00",NA,NA,NA,NA,"53-71",2,2
"1028","55-3017.00",NA,NA,NA,NA,"55-30",NA,NA
"1029","25-9099.00",NA,NA,NA,NA,"25-90",4,4
"1030","55-3016.00",NA,NA,NA,NA,"55-30",NA,NA
"1031","21-2099.00",NA,NA,NA,NA,"21-20",4,4
"1032","55-3015.00",NA,NA,NA,NA,"55-30",NA,NA
"1033","49-9069.00",NA,NA,NA,NA,"49-90",2,2
"1034","29-1129.00",NA,NA,NA,NA,"29-11",4,4
"1035","27-4099.00",NA,NA,NA,NA,"27-40",3,3
"1036","55-3012.00",NA,NA,NA,NA,"55-30",NA,NA
"1037","47-3019.00",NA,NA,NA,NA,"47-30",2,2
"1038","19-1029.00",NA,NA,NA,NA,"19-10",5,5
"1039","53-6099.00",NA,NA,NA,NA,"53-60",2,2
"1040","47-5099.00",NA,NA,NA,NA,"47-50",2,2
"1041","17-3029.10",NA,NA,NA,NA,"17-30",3,3
"1042","35-9099.00",NA,NA,NA,NA,"35-90",1,1
"1043","51-7099.00",NA,NA,NA,NA,"51-70",2,2
"1044","55-3011.00",NA,NA,NA,NA,"55-30",NA,NA
"1045","47-5049.00",NA,NA,NA,NA,"47-50",2,2
"1046","43-2099.00",NA,NA,NA,NA,"43-20",2,2
"1047","51-8099.02",NA,NA,NA,NA,"51-80",3,3
"1048","27-2099.00",NA,NA,NA,NA,"27-20",3,3
"1049","25-1069.00",NA,NA,NA,NA,"25-10",5,5
"1050","27-1019.00",NA,NA,NA,NA,"27-10",4,4
"1051","27-3099.00",NA,NA,NA,NA,"27-30",4,4
"1052","37-2019.00",NA,NA,NA,NA,"37-20",2,2
"1053","37-3019.00",NA,NA,NA,NA,"37-30",2,2
"1054","43-3099.00",NA,NA,NA,NA,"43-30",2,2
"1055","55-1011.00",NA,NA,NA,NA,"55-10",NA,NA
